//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Model Default Unit,Type,Defaults,Delegate,Category,Input,Experiment Dependent,Description Code,Condition,WE,Warning
//1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Acceptance rate parameter for MCMC sampling,stucklimit                 ,!,!,integer,20,TextBox,Global,Input,No,100186,>10,E,Acceptance rate parameter must be greater than 10
1,Block,Darcy,Darcy,!,Bottom elevation,z0,m;cm;ft;in,m,float+Estimate,0,UnitBox,Material,Input,Yes,100013,,,
1,Block,Stream,Stream,!,Bottom elevation,z0,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100013,,,
1,Block,Storage,Storage,!,Bottom elevation,z0,m;cm;ft;in,m,float+Estimate,0,UnitBox,Material,Input,Yes,100013,,,
1,Block,*,*,!,Build-up,buildup,!,!,string,populate at runtime; blank+build-up,ComboBox,Global,Select,Yes,100018,,,
1,Block,Soil,*,!,Bulk density,bd,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,1500,UnitBox,Material,Input,Yes,100019,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
//1,Block,Catchment,Catchment,!,Bulk density,bd,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,1500,UnitBox,Material,Input,Yes,100019,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
1,Block,Darcy,Darcy,!,Bulk density,bd,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,1500,UnitBox,Material,Input,Yes,100324,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
//1,Block,Stream,Stream,!,Bulk density,bd,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,1500,UnitBox,Material,Input,Yes,100019,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
1,Block,Storage,Storage,!,Bulk density,bd,kg/m~^3;g/cm~^3;lb/ft~^3,kg/m~^3,float+Estimate,1500,UnitBox,Material,Input,Yes,100329,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
1,Block,*,*,!,Constituent initial concentration,!,!,!,dialog,...; Constituent,PushButton,Initial State,Select,Yes,100020,,,
1,Block,Catchment,Catchment,!,Depression storage,depression,m;cm;ft;in,m,float+Estimate,0,UnitBox,Material,Input,Yes,100021,>=0,E,depression depth must be non-negative
1,Block,Pond,Pond,!,Depression storage,depression,m;cm;ft;in,m,float+Estimate,0,UnitBox,Material,Input,Yes,100021,>=0,E,depression depth must be non-negative
1,Block,*,*,!,External flux,externalflux,!,!,string,populate at runtime;blank+external flux,MultiComboBox,Global,Select,Yes,100023,,,
1,Block,Soil,Userdefined,!,Flow expression,flow_expression,!,!,float+Estimate,!,UnitBox,Material,Input,Yes,100024,,,
1,Block,*,*,!,Head-storage relationship,h_s_expression,!,!,string,!,expressionEditor,Global,Input,Yes,100025,,,
1,Block,*,*,!,Inflow time series,inflow,!,!,filename,populate at runtime; blank+Inflow,Browser;time series,Environment,Select,Yes,100026,inflow format,E,Inflow file format is invalid.
1,Block,Soil,*,!,moisture content (~theta),theta,!,!,float+Estimate,0.2,TextBox,Material,Input,Yes,100027,>=0;<1,E;W,Moiture content must be non-negative; moisture content is greater than 1
1,Block,Darcy,Darcy,!,Initial moisture content (~theta),Theta,!,!,float+Estimate,!,TextBox,Material,Input,Yes,100325,>=0;={theta_s},E;W,Moiture content must be non-negative;moisture content is different than saturated moisture content for a Darcy block.
1,Block,Catchment,Catchment,!,Initial water depth,h0,m;cm;ft;in,m,float+Estimate,0,UnitBox,Material,Input,Yes,100336,>=0,E,Initial water depth must be non-negative
1,Block,Pond,Pond,!,Initial water depth,h0,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100028,>=0,E,Initial water depth must be non-negative
1,Block,Stream,Stream,!,Initial water depth,h0,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100340,>=0,E,Initial water depth must be non-negative
1,Block,Storage,Storage,!,Initial water depth,h0,m;cm;ft;in,m,float+Estimate,0.01,UnitBox,Material,Input,Yes,100330,>0,E,Initial water depth must be positive
//1,Block,Soil,Userdefined,!,Length,d,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100032,,,
1,Block,Darcy,Darcy,!,Depth,depth,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100034,>0,E,Block depth must be greater than zero
1,Block,Soil,*,!,Depth,depth,m;cm;ft;in,m,float,0,UnitBox,Geometry,Input,Yes,100034,>0,E,Block depth must be greater than zero
1,Block,Storage,Storage,!,Depth,depth,m;cm;ft;in,m,float+Estimate,0,UnitBox,Geometry,Input,Yes,100331,>0,E,Block depth must be greater than zero
1,Block,*,*,!,Particle initial concentration,!,!,!,dialog,...; Particle,PushButton,Initial State,Select,Yes,100040,,,
1,Block,Soil,*,!,Precipitation,precipitation,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100041,,,
1,Block,Pond,*,!,Precipitation,precipitation,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100041,,,
1,Block,Stream,*,!,Precipitation,precipitation,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100041,,,
1,Block,Catchment,*,!,Precipitation,precipitation,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100041,,,
1,Block,Storage,*,!,Precipitation,precipitation,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100041,,,
1,Block,Darcy,*,!,Precipitation,precipitation,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100041,,,
1,Block,Soil,Sand,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.045,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Darcy,Darcy,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,1,UnitBox,Material,Input,Yes,100048,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Storage,Storage,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,1,UnitBox,Material,Input,Yes,100333,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
//1,Block,Stream,Stream,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,1,TextBox,Material,Input,Yes,100051,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Darcy,Darcy,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,!,TextBox,Material,Input,Yes,100328,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Storage,Storage,!,Saturated moisture content (~thetas),theta_s,!,!,float+Estimate,0.4,TextBox,Material,Input,Yes,100334,(0:1],E,Saturation moisure content must be between zero and one
1,Block,*,*,!,Vapor diffusion coefficient,vapor_diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,m~^2/day,float+Estimate,0,UnitBox,Material,Input,Yes,100059,>=0,E,Vapor Diffusion Coefficient must be non-negative
1,Connector,Default,non-Porous,!,Flow exponent,exponent,!,!,float+Estimate,!,TextBox,Geometry,Input,Yes,100061,,,
1,Connector,Default,non-Porous,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,Yes,100062,>0,E,Manning's roughness coefficient must be positive
1,Connector,Default,*,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100063,!=0; >=0,W;E,Width is assigned to be zero; Width must be positive and non-zero
1,Connector,Default,non-Porous,!,Dam elevation,dam,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100064,,,
1,Connector,Default,Porous,!,Saturated hydraulic conductivity (ks),ks,m/day; cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,Yes,100066,>=0;!=0,E;W,Hydraulic conductivity must me non-negative;Saturated hydraulic conductivity will be assigned based on the connected blocks
1,Connector,*,*,!,Interface/cross sectional area,a,m~^2;ft~^2,m~^2,float+Estimate,!,UnitBox,Geometry,Input,Yes,100067,!=0;>=0,W;E,"The interface area is not specified, the area will be calculated based on the connected blocks;Area must be greater than zero"
1,Connector,Pipe,*,!,Diameter,diameter,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100069,>0,E,Pipe diameter must be greater than zero
1,Connector,*,*,!,Dispersion expression,dispersion_expression,!,!,expression,!,expressionEditor,Material,Input,Yes,100070,,,
1,Connector,*,*,!,Dispersivity (~alpha),alpha,m;cm;ft;in,m,float+Estimate,!,UnitBox,Material,Input,Yes,100071,>=0,E,Dispersivity must be non-negative
1,Connector,Pipe,*,!,Start elevation,z1,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100072,,,
1,Connector,Pipe,*,!,End elevation,z2,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100073,,,
1,Connector,Rating Curve,*,!,Exponent,rating_curve_power,!,!,float+Estimate,!,TextBox,Geometry,Input,Yes,100074,>=0,E,Exponent must be non-negative
1,Connector,Normal Flow,*,!,Flow exponent,exponent,!,!,float+Estimate,!,TextBox,Geometry,Input,Yes,100076,,,
1,Connector,Pipe,*,!,Hazen-Williams roughness factor c,pipe_c,SI,SI,float+Estimate,100,UnitBox,Material,Input,Yes,100077,>=0,E,Hazen Williams roughness factor C must be non-negative
1,Connector,Default,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Pipe,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Normal Flow,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Darcy,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Userdefined,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Rating Curve,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Prescribed flow,*,!,Length,d,m;cm;ft;in,m,float+Estimate,1,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Quasi steady,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Controlled,*,!,Length,d,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100078,>0,E,Connector length must be greater than zero
1,Connector,Normal Flow,*,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,Yes,100079,>0,E,Manning's roughness coefficient must be positive
1,Connector,Darcy,*,!,Saturated hydraulic conductivity (ks),ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,m/day,float+Estimate,!,UnitBox,Material,Input,Yes,100327,>=0,E,Hydraulic conductivity must me non-negative
1,Connector,*,*,!,Settling,settling,!,!,string,No;Yes,ComboBox,Geometry,Select,Yes,100081,,,
1,Connector,Normal Flow,*,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100082,!=0; >=0,W;E,Width is assigned to be zero; Width must be non-negative
1,Connector,Userdefined,*,!,Area expression,area_expression,m~^2;ft~^2,m~^2,expression,!,expressionEditor,Geometry,Input,Yes,100083,,,
1,Connector,Userdefined,*,!,Flow expression,flow_expression,!,!,expression,!,expressionEditor,Geometry,Input,Yes,100084,,,
1,Entity,Build-up,Build-up,!,Name,Name,!,!,string,!,TextBox,Global,Input,No,100085,,,
1,Entity,Constituent,*,!,Name,Name,!,!,string,!,TextBox,Global,Input,No,100086,,,
1,Entity,External flux,External flux,!,Name,!,!,!,string,!,TextBox,Global,Input,No,100087,,,
1,Entity,Observation,*,!,Name,!,!,!,string,!,TextBox,Global,Input,No,100088,,,
1,Entity,Parameter,Parameter,!,Name,!,!,!,string,!,TextBox,Global,Input,No,100089,,,
1,Entity,Particle,*,!,Name,Name,!,!,string,!,TextBox,Global,Input,No,100090,,,
1,Entity,Particle,*,Default  Values Template,SubType,!,!,!,string,populate at runtime; SubType,ComboBox,Geometry,Select,No,100224,,,
1,Entity,Reaction,Reaction,!,Name,name,!,!,string,!,TextBox,Global,Input,No,100091,,,
1,Entity,Reaction parameter,Reaction parameter,!,Name,Name,!,!,string,!,TextBox,Global,Input,No,100092,,,
1,Entity,Build-up,Build-up,!,Accumulation rate,acc_rate,!,!,string,!,TextBox,Global,Input,No,100093,!=0; >=0,W;E,Accumulation rate is zero. No accumulation will occure.; Accumulation rate must be non-negative
1,Entity,Solver settings,Solver settings,!,Allow negative concentration,negative_concentration_allowed,!,!,string,No;Yes,ComboBox,Global,Select,No,100094,,,
1,Entity,Precipitation,Precipitation,!,Apply precipitation,NA,!,!,string,Yes; No,ComboBox,Global,Select,No,100095,,,
//1,Entity,Parameter,Parameter,!,Apply to All Cases,applytoall,!,!,string,Yes;No,CheckBox,Global,Select,No,100096,,,
1,Entity,Observation,*,!,Standard deviation ID,std_no,!,!,integer,!,TextBox,Global,Input,No,100151,>=0,E,Standard deviation ID must be non-negative
1,Entity,Reaction parameter,Reaction parameter,!,Temperature correction factor (Arrhenius constant),temperature_correction,!,!,float+Estimate,1,TextBox,Global,Input,No,100152,>=0,E,Temperature correction factor must be non-negative
1,Entity,Solver settings,Solver settings,!,Time step change coefficient in case of non-convergance,dt_change_failure,!,!,float+Estimate,0.5,TextBox,Global,Input,No,100153,(0:1),E,time step change coefficient in case of non-convergance must be greater than zero
1,Entity,Solver settings,Solver settings,!,Time step change rate coefficient,dt_change_rate,!,!,float+Estimate,0.95,TextBox,Global,Input,No,100154,(0:1),E,time step change coefficient in case of non-convergance must be greater than zero
1,Entity,External flux,External flux,!,Transfer rate expression,expression,!,!,expression,!,expressionEditor,Global,Input,No,100155,,,
1,Entity,Solver settings,Solver settings,!,Uniform output interval,uniformoutput,!,!,integer,Yes;No,ComboBox,Global,Select,No,100156,,,
1,Entity,Reaction parameter,Reaction parameter,!,Value,value,!,!,float+Estimate,0,TextBox,Global,Input,No,100157,,,
1,Entity,External flux,External flux,!,Velocity exponent,velocity_exponent,!,!,float+Estimate,!,TextBox,Global,Input,No,100158,,,
1,Entity,Project settings,Project settings,!,Working path,path,!,!,directory,.,DirBrowser,Global,Input,No,100159,,,
1,Entity,Solver settings,Solver settings,!,Write solution details,write_details,!,!,string,No;Yes,ComboBox,Global,Select,No,100160,,,
1,Block,Catchment,Catchment,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,Yes,100337,>0,W,Manning's roughness coefficient must be positive
1,Entity,Climate settings,Climate settings,!,Solar-radiation,light,!,!,filename,!,Browser;time series,Global,Select,No,100177,,,
1,Entity,Climate settings,Climate settings,!,Humidity,humidity,!,!,filename,!,Browser;time series,Global,Select,No,100178,,,
1,Entity,Observation,*,!,SubType,loc_type,!,!,string,Block;Connector,ComboBox,Global,Select,No,100183,,,
1,Entity,Parameter,Parameter,!,Value,value,!,!,float,!,TextBox,Global,Input,No,100184,,,
1,Block,Soil,Loam,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.078,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Stream,Stream,!,Manning's roughness coefficient,nmanning,s/~^3~radicm,day/~^3~radicm,float+Estimate,!,UnitBox,Material,Input,Yes,100341,>0,W,Manning's roughness coefficient must be positive
//1,Block,Stream,Stream,!,Width,width,m;cm;ft;in,m,float+Estimate,!,UnitBox,Geometry,Input,Yes,100342,!=0; >=0,W;W,Width is assigned to be zero; Width must be positive and non-zero
1,Block,Soil,Silt,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.034,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Soil,Silt loam,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.067,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Stream,Stream,!,Solar-radiation,light,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Soil,Sandy clay loam,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.1,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Storage,Storage,!,Solar-radiation,light,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Darcy,Darcy,!,Solar-radiation,light,!,!,integer,No;Yes,ComboBox,Environment,Select,Yes,100165,,,
1,Block,Soil,Clay loam,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.095,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
//1,Block,Pond,pond,!,Temperature,temperature,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100172,,,
//1,Block,Stream,Stream,!,Temperature,temperature,!,!,integer,Yes;No,ComboBox,Environment,Select,Yes,100173,,,
1,Block,Soil,Silty clay loam,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.089,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Entity,Genetic algorithm,Genetic algorithm,!,Name,Name,!,!,string,!,TextBox,Global,Input,No,100185,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Create output realization including observation errors,noise_realization_writeout ,!,!,string,No;Yes,ComboBox,Global,Select,No,100187,,,
1,Block,Soil,Sandy clay,!,Residual moisture content (~thetar),theta_r,!,!,float+Estimate,0.1,TextBox,Material,Input,Yes,100047,[0:{theta_s}),E,Residual moisure content must be between zero and ~thetas
1,Block,Darcy,*,!,Specific storage,storativity,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,0.01,UnitBox,Material,Input,Yes,100326,>=0,E,Specific storage moisure content must be non-negative
1,Block,Storage,*,!,Specific storage,storativity,1/m;1/cm;1/ft;1/in,1/m,float+Estimate,0.01,UnitBox,Material,Input,Yes,100332,>=0,E,Specific storage moisure content must be non-negative
1,Connector,Rating Curve,*,!,Coefficient,rating_curve_coeff,!,!,float+Estimate,!,TextBox,Material,Input,Yes,100181,,,
1,Connector,Rating Curve,*,!,Datum,rating_curve_datum,m;cm;ft;in,m,float+Estimate,!,UnitBox,Material,Input,Yes,100182,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Calculate posterior correlation,calculate_correlation      ,!,!,string,Yes;No,ComboBox,Global,Select,No,100188,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Calculate posterior distributions,calc_distributions         ,!,!,string,Yes;No,ComboBox,Global,Select,No,100189,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Calculate posterior percentiles,calculate_percentile       ,!,!,string,Yes;No,ComboBox,Global,Select,No,100190,,,
1,Entity,Markov chain Monte Carlo,Markov Chain Monte Carlo,!,Calculate realization percentiles,calc_output_percentiles    ,!,!,string+estimates,0.025:0.05:0.10:0.25:0.50:0.75:0.90:0.95:0.975,MultiComboBox,Global,Input,No,100191,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Continue MCMC sampling,continuemcmc               ,!,!,string,No;Yes,ComboBox,Global,Select,No,100192,,,
1,Entity,Genetic algorithm,Genetic algorithm,!,Cross-over probability,pcross                     ,!,!,float+Estimate,1,TextBox,Global,Input,No,100193,(0:1],E,Cross-over probability must be between 0 and 1 and non-zero
1,Entity,Genetic algorithm,Genetic algorithm,!,GA output file,outputfile                 ,!,!,filename,./GAout.txt,Browser,Global,Input,No,100194,not empty,W,GA output file is not defined.
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Generate output realizations,mcmc_realization           ,!,!,string,Yes;No,ComboBox,Global,Select,No,100195,,,
1,Entity,Genetic algorithm,Genetic algorithm,!,Initial GA population,initial_population         ,!,!,filename,!,Browser,Global,Select,No,100196,notempty,W,initial GA population input file is not defined.
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Initial purturbation,noinipurt                  ,!,!,string,Yes;No,ComboBox,Global,Select,No,100197,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,MCMC burn-in  number,burnout                    ,!,!,integer,50,TextBox,Global,Input,No,100198,>=0;<{nmcmcsamples},E;E,burn-out must be non-negative;burn-out must be less than number of MCMC samples
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,MCMC number of chains,nchains                    ,!,!,integer,8,TextBox,Global,Input,No,100199,>0;<{nmcmcsamples},E;E,Number of chains must be a positive number;Number of chains must be less than number of MCMC samples
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,MCMC data file,mcmcoutputfile             ,!,!,filename,./mcmcoutput.txt,Browser,Global,Input,No,100200,not empty,W,MCMC output file is not defined.
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,MCMC purturbation scale,purtfac                    ,!,!,float+Estimate,0.05,TextBox,Global,Input,No,100202,>0,E,Purturbation scale must be positive
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,MCMC purturbation scale rate of change,purtscale                    ,!,!,float+Estimate,0.75,TextBox,Global,Input,No,100501,>0,E,Rate of change of purturbation scale must be positive
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,MCMC sample output interval,writeinterval              ,!,!,integer,1,TextBox,Global,Input,No,100203,>0,E,MCMC sample output interval must be greater than 0
1,Entity,Genetic algorithm,Genetic algorithm,!,Mutation probability,pmute                      ,!,!,float+Estimate,0.008,TextBox,Global,Input,No,100204,(0:0.01],E,Mutation probability must be between 0 and 0.01
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Number of bins used for calculating posterior distributions,no_bins                    ,!,!,integer,20,TextBox,Global,Input,No,100205,>0,E,Number of bins must be positive integer
1,Entity,Genetic algorithm,Genetic algorithm,!,Number of generations,ngen                       ,!,!,integer,50,TextBox,Global,Input,No,100206,>0,E,Number of generations must be a postive integer
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Number of MCMC samples,nmcmcsamples               ,!,!,integer,500,TextBox,Global,Input,No,100207,>0,E,Number of MCMC samples must be positive integer
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Number of realization for MCMC post-processing,nrealizations              ,!,!,integer,100,TextBox,Global,Input,No,100208,>0,E,number of realization for MCMC post-processing must be positive
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Only read the MCMC outputs from file,justreadmcmc               ,!,!,string,No;Yes,ComboBox,Global,Select,No,100209,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Perform global sensitivity analysis,global_sensitivity         ,!,!,string,No;Yes,ComboBox,Global,Select,No,100210,,,
1,Entity,Genetic algorithm,Genetic algorithm,!,Perform local sensitivity analysis,calculate_sensitivity      ,!,!,string,No;Yes,ComboBox,Global,Select,No,100211,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Perform MCMC simulation,mcmc_run                   ,!,!,string,Yes;No,ComboBox,Global,Select,No,100212,,,
1,Entity,Genetic algorithm,Genetic algorithm,!,Population,maxpop                     ,!,!,integer,40,TextBox,Global,Input,No,100213,>1,E,Population must be greater than equal to two and an even number
1,Entity,Genetic algorithm,Genetic algorithm,!,Read GA analysis from file,readfromgafile             ,!,!,filename,!,Browser,Global,Select,No,100214,notempty,W,GA input file is not defined.
1,Entity,Genetic algorithm,Genetic algorithm,!,Save realization outputs in a file,obs_realization_writeout   ,!,!,string,Yes;No,ComboBox,Global,Select,No,100215,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Sensititivy-based purturbation factor,sensbasedpurt              ,!,!,string,No;Yes,ComboBox,Global,Select,No,100216,,,
1,Entity,Markov chain Monte Carlo,Markov chain Monte Carlo,!,Sensitivity purturbation factor,dp_sensitivity             ,!,!,float+Estimate,0.001,TextBox,Global,Input,No,100217,>0,E,Sensitivity purturbation factor must be greater than zero
1,Entity,Genetic algorithm,Genetic algorithm,!,Shake-scale,shakescale                 ,!,!,float+Estimate,0.05,TextBox,Global,Input,No,100218,>=0,E,Shake-scale must be non-negative
1,Entity,Genetic algorithm,Genetic algorithm,!,Shake-scale reduction factor,shakescalered              ,!,!,float+Estimate,0.2,TextBox,Global,Input,No,100219,(0:1),E,Shake-scale reduction factor must be between 0 and 1
