//ModelSpace,Gui,Type,SubType,Description,Name,Code,Unit,Type,Defaults,Delegate,Category,Input,Condition,WE,Warning
1,Block,Darcy,Darcy,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,float+Estimate,1,UnitBox,Material,Input,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Catchment,Catchment,!,Saturated Hydraulic Conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,float+Estimate,1,UnitBox,Material,Input,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Storage,Storage,!,Saturated Hydraulic Conductivity (Ks),Ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,float+Estimate,1,TextBox,Material,Input,!=0; >=0,W;E,Hydraulic conductivity is zero; Hydraulic conductivity must me non-negative
1,Block,Darcy,Darcy,!,Saturated Moisture Content (~thetas),Theta_s,!,float+Estimate,!,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Pond,Pond,!,Saturated Moisture Content (~thetas),theta_s,!,float+Estimate,1,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Soil,!,Saturated Moisture Content (~thetas),theta_s,!,float+Estimate,0.4,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Storage,Storage,!,Saturated Moisture Content (~thetas),theta_s,!,float+Estimate,0.4,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Stream,Stream,!,Saturated Moisture Content (~thetas),theta_s,!,float+Estimate,1,TextBox,Material,Input,(0:1],E,Saturation moisure content must be between zero and one
1,Block,Soil,Soil,!,Van Genuchten ~alpha parameter,vg_alpha,1/m;1/cm;1/ft;1/in,float+Estimate,3,UnitBox,Material,Input,>0,E,Van Genuchten ~alpha parameter must be positive
1,Block,Soil,Soil,!,Van Genuchten ~lambda parameter,lambda,!,float+Estimate,0.5,TextBox,Material,Input,>=0,E,Van Genuchten ~lambda parameter must be non-negative
1,Block,Soil,Soil,!,Van Genuchten n parameter,vg_n,!,float+Estimate,2.94,TextBox,Material,Input,>0,E,Van Genuchten n parameter must be positive
1,Block,Pond,Pond,!,Vapor Diffusion Coefficient,vapour_diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,float+Estimate,0,TextBox,Material,Input,>=0,E,Vapor Diffusion Coefficient must be non-negative
1,Block,Soil,Soil,!,Vapor Diffusion Coefficient,vapour_diffusion,m~^2/day; m~^2/s; cm~^2/s; cm~^2/day ,float+Estimate,0,TextBox,Material,Input,>=0,E,Vapor Diffusion Coefficient must be non-negative
1,Block,Storage,Storage,!,Vapor Diffusion Coefficient,vapour_diffusion,!,float+Estimate,0,TextBox,Material,Input,>0,E,Vapor Diffusion Coefficient must be positive
1,Connector,Default,non-Porous,!,Area,a,m~^2;ft~^2,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Default,non-Porous,!,Flow Exponent,exponent,!,float+Estimate,!,TextBox,Geometry,Input,,,
1,Connector,Default,non-Porous,!,Manning's roughness coefficient,nmanning,1/~^3~radic/s,float+Estimate,!,UnitBox,Material,Input,>0,E,Manning's roughness coefficient must be positive
1,Connector,Default,non-Porous,!,Width,width,m;cm;ft;in,float+Estimate,!,UnitBox,Geometry,Input,!=0; >=0,W;E,Width is assigned to be zero; Width must be positive and non-zero
1,Connector,Default,Porous,!,Interface Area,a,m~^2;ft~^2,float+Estimate,!,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Connector,Default,Porous,!,Saturated Hydraulic Conductivity,ks,m/day; cm/day;cm/s;mm/s;ft/day;in/day;in/s,float+Estimate,1,UnitBox,Material,Input,>=0,E,Hydraulic conductivity must me non-negative
1,Connector,Darcy,*,!,Area,a,m~^2;ft~^2,float+Estimate,!,UnitBox,Geometry,Input,>0,E,Area must be greater than zero
1,Connector,Normal Flow,*,!,Area,a,m~^2;ft~^2,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Pipe,Pipe,!,Diameter,diameter,m;cm;ft;in,float+Estimate,!,UnitBox,Geometry,Input,>0,E,Pipe diameter must be greater than zero
1,Connector,*,*,!,Dispersion Expression,dispersion_expression,!,expression,!,TextBox,Material,Input,>=0,E,
1,Connector,*,*,!,Dispersivity (~alpha),alpha,m;ft,float+Estimate,!,UnitBox,Material,Input,>=0,E,Dispersivity must be non-negative
1,Connector,Pipe,Pipe,!,End Elevation,z2,m;ft,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Rating Curve,*,!,Exponent,exponent,!,float+Estimate,!,TextBox,Geometry,Input,,,
1,Connector,Darcy,*,!,Flow Exponent,exponent,!,float+Estimate,!,TextBox,Geometry,Input,,,
1,Connector,Normal Flow,*,!,Flow Exponent,exponent,!,float+Estimate,!,TextBox,Geometry,Input,,,
1,Connector,Pipe,Pipe,!,Hazen Williams roughness factor C,pipe_c,SI,float+Estimate,100,UnitBox,Material,Input,>=0,E,Hazen Williams roughness factor C must be non-negative
1,Connector,*,*,!,Length,d,m;ft,float+Estimate,!,UnitBox,Geometry,Input,>0,E,Connector length must be greater than zero
1,Connector,Normal Flow,*,!,Manning's roughness coefficient,nmanning,1/~^3~radic/s,float+Estimate,!,UnitBox,Material,Input,>0,E,Manning's roughness coefficient must be positive
1,Connector,Darcy,*,!,Saturated hydraulic conductivity,ks,m/day;cm/day;cm/s;mm/s;ft/day;in/day;in/s,float+Estimate,!,UnitBox,Material,Input,>=0,E,Hydraulic conductivity must me non-negative
1,Connector,*,*,!,Settling,settling,!,string,Default;Yes;No,ComboBox,Geometry,Select,,,
1,Connector,Pipe,Pipe,!,Start Elevation,z1,m;ft,float+Estimate,!,UnitBox,Geometry,Input,,,
1,Connector,Normal Flow,*,!,Width,width,m;cm;ft;in,float+Estimate,!,UnitBox,Geometry,Input,!=0; >=0,W;E,Width is assigned to be zero; Width must be non-negative
1,Connector,Userdefined,*,!,Area Expression,area_expression,m~^2;ft~^2,expression,!,UnitBox,Geometry,Input,,,
1,Connector,Userdefined,*,!,Flow Expression,flow_expression,!,expression,!,TextBox,Geometry,Input,,,
1,Entity,Build-up,*,!,Name,Name,!,string,!,TextBox,Global,Input,,,
1,Entity,Constituent,*,!,Name,Name,!,string,!,TextBox,Global,Input,,,
1,Entity,External Flux,*,!,Name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Name,Name,!,string,!,TextBox,Global,Input,,,
1,Entity,Observed,*,!,Name,!,!,string, ,TextBox,Global,Input,,,
1,Entity,Parameter,*,!,Name,!,!,string,!,TextBox,Global,Input,,,
1,Entity,Particle,*,!,Name,Name,!,string,!,TextBox,Global,Input,,,
1,Entity,Reaction,*,!,Name,name,!,string,!,TextBox,Global,Input,,,
1,Entity,Reaction Parameter,*,!,Name,Name,!,string,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Acceptance rate parameter for MCMC sampling,stucklimit                 ,!,integer,20,TextBox,Global,Input,>10,E,Acceptance rate parameter must be greater than 10
1,Entity,Build-up,*,!,Accumulation Rate,acc_rate,!,string,!,TextBox,Global,Input,!=0; >=0,W;E,Accumulation rate is zero. No accumulation will occure.; Accumulation rate must be non-negative
1,Entity,Genetic Algorithm,*,!,Add noise to output realizations,noise_realization_writeout ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Allow Negative Concentration,negative_concentration_allowed,!,integer,No;Yes,ComboBox,Global,Input,,,
1,Entity,Precipitation,*,!,Apply Precipitation,NA,!,boolean,Yes; No,ComboBox,Global,Select,,,
1,Entity,Parameter,*,!,Apply to All Cases,applytoall,!,boolean,Yes;No,CheckBox,Global,Select,,,
1,Entity,Particle,*,!,attachment efficiency,attachmenteff,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,attachment efficiency must be non-negative
1,Entity,Observed,*,!,Block/Connector,loc_type,!,string,Block;Connector,MultiComboBox,Global,Select,,,
1,Entity,Genetic Algorithm,*,!,Calculate posterior correlation,calculate_correlation      ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Calculate posterior distributions,calc_distributions         ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Calculate posterior percentiles,calculate_percentile       ,!,vector<float+Estimates>,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Calculate realization percentiles,calc_output_percentiles    ,!,vector<float+Estimates>,!,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Check Positive Definiteness,pos_def_limit,!,integer,No;Yes,ComboBox,Global,Input,,,
1,Entity,External Flux,*,!,Coefficient,coefficient,!,float+Estimate,!,TextBox,Global,Input,>=0,E,The exchange coefficient must be non-negative
1,Entity,Particle,*,!,collection efficiency ,collectioneff,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,collection coefficient must be non-negative
1,Entity,Build-up,*,!,Constituent,Constituent,!,string,populate at runtime; constituent+particle,ComboBox,Global,Select,,,
1,Entity,External Flux,*,!,Constituent,constituent,!,string,populate at runtime; constituent,ComboBox,Global,Select,,,
1,Entity,Genetic Algorithm,*,!,Continue MCMC sampling,continuemcmc               ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Crank-Nicholson time weighting,w,!,float+Estimate,0.5,TextBox,Global,Input,[0:1],E,Crank-Nicholson time weighting must be between 0 and 1
1,Entity,Particle,*,!,critical velocity for release,critvel,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,critical velocity must be non-negative
1,Entity,Genetic Algorithm,*,!,Cross-over probability,pcross                     ,!,float+Estimate,1,TextBox,Global,Input,(0:1],E,Cross-over probability must be between 0 and 1 and non-zero
1,Entity,External Flux,*,!,Depth Exponent,depth_exponent,!,float+Estimate,!,TextBox,Global,Input,,,
1,Entity,Constituent,*,!,diffusion coefficient,diffusion,!,float+Estimate,!,TextBox,Global,Input,>=0,E,Diffusion coefficient must be non-negative
1,Entity,Particle,*,!,diffusion coefficient,diffusion,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,Diffusion coefficient must be non-negative
1,Entity,Particle,*,!,dispersivity,dispersivity,m; cm; ft; in,float+Estimate,!,UnitBox,Material,Input,>=0,E,Dispersivity must be non-negative
1,Entity,Observed,*,!,Error Distribution,error_structure,!,string,Normal;Log-Normal,ComboBox,Global,Select,,,
1,Entity,Global Settings,*,!,Evaporation time series,evaporation,!,filename,!,Browser,Global,Input,,,
1,Entity,Constituent,*,!,Exchange rate factor,exchange_rate_factor,!,expression,!,TextBox,Global,Input,>=0,E,Exchange rate factor must be non-negative
1,Entity,Solver,*,!,Failure criteria number of interations,nr_failure_criteria,!,integer,200,TextBox,Global,Input,>0,E,Failure criteria number of interations must be positive
1,Entity,Solver,*,!,Forward/Inverse Simulation,forward,!,string,Forward;Inverse,ComboBox,Global,Select,,,
1,Entity,Genetic Algorithm,*,!,GA output file,outputfile                 ,!,filename,!,TextBox,Global,Input,not empty,W,GA output file is not defined.
1,Entity,Genetic Algorithm,*,!,Generate output realizations,mcmc_realization           ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Get MCMC results from file,getfromfilename            ,!,filename,!,TextBox,Global,Input,not empty,W,MCMC input file is not defined.
1,Entity,Genetic Algorithm,*,!,initial GA population,initial_population         ,!,filename,!,TextBox,Global,Input,not empty,W,initial GA population input file is not defined.
1,Entity,Genetic Algorithm,*,!,Initial purturbation,noinipurt                  ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Global Settings,*,!,Initial time step,dt,day;hr;min;s,float+Estimate,0.01,UnitBox,Global,Input,>0,E,Initial time step must be greater than zero
1,Entity,Particle,*,!,irreversible collection fraction,irrevcolfraction,!,float+Estimate,!,UnitBox,Material,Input,[0:1],E,Irreversible collection fraction must be between 0 and 1
1,Entity,Solver,*,!,Jackobian matrix update interval,max_j_update_interval,!,integer,40,TextBox,Global,Input,>=0,E,Jackobian matrix update interval must be non-negative
1,Entity,Observed,*,!,Location,id,!,string,populate at runtime;Block;Connector,ComboBox,Global,Select,,,
1,Entity,Parameter,*,!,Maximum Value,high,!,float+Estimate,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,MCMC burn-out  number,burnout                    ,!,integer,!,TextBox,Global,Input,>=0,E,burn-out must be non-negative
1,Entity,Genetic Algorithm,*,!,MCMC number of chains,nchains                    ,!,integer,8,TextBox,Global,Input,>0,E,Number of chains must be a positive number
1,Entity,Genetic Algorithm,*,!,MCMC output file,mcmcoutputfile             ,!,filename,!,TextBox,Global,Input,not empty,W,MCMC output file is not defined.
1,Entity,Genetic Algorithm,*,!,MCMC purturbation reduction scale,purtscale                  ,!,float,0.75,TextBox,Global,Input,(0:1),E,MCMC purturbation reduction scale must be between 0 and 1
1,Entity,Genetic Algorithm,*,!,MCMC purturbation scale reduction factor,purtfac                    ,!,float+Estimate,0.05,TextBox,Global,Input,>0,E,Purturbation factor must be positive
1,Entity,Genetic Algorithm,*,!,MCMC sample output interval,writeinterval              ,!,integer,1,TextBox,Global,Input,>0,E,MCMC sample output interval must be greater than 0
1,Entity,Particle,*,!,Medium bulk density,bulkdensity,!,float+Estimate,!,UnitBox,Material,Input,>=0,W,A non-negative bulk density should be provided if a sorbing constituent is present
1,Entity,Parameter,*,!,Minimum Value,low,!,float+Estimate,!,TextBox,Global,Input,,,
1,Entity,Build-up,*,!,Model,Model,!,string,Linear;Exponential,ComboBox,Global,Select,,,
1,Entity,External Flux,*,!,Model,!,!,string,Soil; Free Surface,ComboBox,Global,Select,,,
1,Entity,Particle,*,!,Model,Model,!,string,Single Phase; Dual Phase; Triple Phase,ComboBox,Global,Select,,,
1,Entity,Genetic Algorithm,*,!,Mutation probability,pmute                      ,!,float+Estimate,0.008,TextBox,Global,Input,(0:0.01],E,Mutation probability must be between 0 and 0.01
1,Entity,Solver,*,!,Newton-Raphson acceptance tolerance,tol,!,float+Estimate,0.001,TextBox,Global,Input,>0,E,Newton-Raphson acceptance tolerance must be positive
1,Entity,Genetic Algorithm,*,!,Number of bins used for calculating posterior distributions,no_bins                    ,!,integer,20,TextBox,Global,Input,>0,E,Number of bins must be positive integer
1,Entity,Genetic Algorithm,*,!,Number of Generations,ngen                       ,!,integer,50,TextBox,Global,Input,>0,E,Number of generations must be a postive integer
1,Entity,Genetic Algorithm,*,!,Number of MCMC samples,nmcmcsamples               ,!,integer,500,TextBox,Global,Input,>0,E,Number of MCMC samples must be positive integer
1,Entity,Genetic Algorithm,*,!,number of realization for MCMC post-processing,nrealizations              ,!,integer,100,TextBox,Global,Input,>0,E,number of realization for MCMC post-processing must be positive
1,Entity,Observation,*,!,Observed Data,observed_data,!,filename,Observed_outflow.txt,Browser,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Only read the MCMC outputs from file,justreadmcmc               ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Particle,*,!,Partitioning coefficient to air-water interface,kair,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,Partitioning coefficient to air-water interface must be non-negative
1,Entity,Constituent,*,!,Partitioning coefficient to soil,kd-1,!,float+Estimate,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Perform global sensitivity analysis,global_sensitivity         ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Perform local sensitivity analysis,calculate_sensitivity      ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Perform mass balance check,mass_balance_check,!,string,Yes;No,ComboBox,Global,Select,,,
1,Entity,Genetic Algorithm,*,!,Perform MCMC simulation,mcmc_run                   ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Perform particle transport simulation,colloid_transport,!,string,Yes;No,ComboBox,Global,Select,,,
1,Entity,Solver,*,!,Perform water quality simulation,water_quality,!,string,Yes;No,ComboBox,Global,Select,,,
1,Entity,Genetic Algorithm,*,!,Population,maxpop                     ,!,integer,40,TextBox,Global,Input,>1,E,Population must be greater than equal to two and an even number
1,Entity,Global Settings,*,!,Precipitation time series,precipitation,!,filename,.,Browser,Global,Input,,,
1,Entity,Solver,*,!,Prefered lower limit of NR iterations,nr_iteration_treshold_min,!,integer,20,TextBox,Global,Input,>0,E,Prefered lower limit of NR iterations must be positive
1,Entity,Solver,*,!,Prefered upper limit of NR iterations,nr_iteration_treshold_max,!,integer,50,TextBox,Global,Input,>0,E,Prefered upper limit of NR iterations must be positive
1,Entity,Parameter,*,!,Prior Distribution,log,!,string,Normal;Log-Normal,ComboBox,Global,Select,,,
1,Entity,Observed,*,!,Quantity,quan,!,string,q;v;A;h;S;Z0;Se;~theta;Particle...;Constituent...,ObservedComboBox,Global,Select,,,
1,Entity,Reaction,*,!,Rate,rate,!,string,!,reaction,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Read GA analysis from file,readfromgafile             ,!,filename,!,TextBox,Global,Input,not empty,W,GA input file is not defined.
1,Entity,Particle,*,!,release rate coefficient,releasecoeff,1/day; 1/s; 1/hr; 1/min,float+Estimate,!,UnitBox,Material,Input,>=0,E,Release coefficient must 
1,Entity,Solver,*,!,Restore interval,restore_interval,!,integer,20,TextBox,Global,Input,,,
1,Entity,Build-up,*,!,Satuation,saturation,!,string,!,TextBox,Global,Input,!=0; >=0,W;E,Saturation is zero; Saturation must be non-negative
1,Entity,External Flux,*,!,Saturation,saturation,!,float+Estimate,!,TextBox,Global,Input,!=0; >=0,W;E,Saturation is zero; Saturation must be non-negative
1,Entity,Particle,*,!,Saturation attachment concentration,gmax,!,float+Estimate,!,UnitBox,Material,Input,>0,E,Saturation attachment concentration must be greater than zero
1,Entity,Genetic Algorithm,*,!,Save realization outputs in a file,obs_realization_writeout   ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Sensititivy-based purturbation factor,sensbasedpurt              ,!,boolean,!,TextBox,Global,Input,,,
1,Entity,Genetic Algorithm,*,!,Sensitivity purturbation factor,dp_sensitivity             ,!,float+Estimate,0.001,TextBox,Global,Input,>0,E,Sensitivity purturbation factor must be greater than zero
1,Entity,Particle,*,!,settling velocity,vs,!,float+Estimate,!,UnitBox,Material,Input,>=0,E,settling velocity must be non-negative
1,Entity,Genetic Algorithm,*,!,Shake-scale,shakescale                 ,!,float+Estimate,0.05,TextBox,Global,Input,>=0,E,Shake-scale must be non-negative
1,Entity,Genetic Algorithm,*,!,shake-scale reduction factor,shakescalered              ,!,float+Estimate,0.2,TextBox,Global,Input,(0:1),E,Shake-scale reduction factor must be between 0 and 1
1,Entity,Solver,*,!,Simulation Start time,time_min,!,datetime,!,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Simulation End time,time_max,!,datetime,!,TextBox,Global,Input,>{time_min},E,Simulation End time must be greater than simulation start time
1,Entity,External Flux,*,!,Solid,solid,!,string,populate at runtime; blank+particle,ComboBox,Global,Select,,,
1,Entity,Solver,*,!,Solution Method,solution_method,!,integer,0,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Solution Oscillation tolerance,wiggle_tolerance,!,float+Estimate,0.01,TextBox,Global,Input,>=0.01,E,Solution Oscillation tolerance must be greater than 0.01
1,Entity,Build-up,*,!,Sorbed/Attached,sorb,!,boolean,Yes; No,ComboBox,Global,Select,,,
1,Entity,Particle,*,!,specific surface area ,specsurfarea,1/m;1/cm;1/ft;1/in,float+Estimate,!,UnitBox,Material,Input,>=0,E,Specific surface area must be non-negative
1,Entity,Observed,*,!,Standard deviation ID,std_no,!,integer,!,TextBox,Global,Input,>=0,E,Standard deviation ID must be non-negative
1,Entity,Reaction Parameter,*,!,Temperature correction factor (Arrhenius constant),temperature_correction,!,float+Estimate,1,TextBox,Global,Input,>=0,E,Temperature correction factor must be non-negative
1,Entity,Solver,*,!,time step change coefficient in case of non-convergance,dt_change_failure,!,float+Estimate,0.1,TextBox,Global,Input,(0:1),E,time step change coefficient in case of non-convergance must be greater than zero
1,Entity,Solver,*,!,time step change rate coefficient,dt_change_rate,!,float+Estimate,0.8,TextBox,Global,Input,(0:1),E,time step change coefficient in case of non-convergance must be greater than zero
1,Entity,External Flux,*,!,Transfer Rate Expression,expression,!,expression,!,TextBox,Global,Input,,,
1,Entity,Solver,*,!,Uniform output export interval,uniformoutput,!,integer,No;Yes,ComboBox,Global,Input,,,
1,Entity,Reaction Parameter,*,!,Value,Value,!,float+Estimate,!,TextBox,Global,Input,,,
1,Entity,External Flux,*,!,Velocity Exponent,velocity_exponent,!,float+Estimate,!,TextBox,Global,Input,,,
1,Entity,Global Settings,*,!,Working Path,path,!,directory,.,DirBrowser,Global,Input,,,
1,Entity,Solver,*,!,Write solution details,write_details,!,string,Default;Yes;No,ComboBox,Global,Select,,,
1,Block,Catchment,Catchment,!,Manning's roughness coefficient,nmanning,1/~^3~radic/s,float+Estimate,!,UnitBox,Material,Input,>0,E,Manning's roughness coefficient must be positive
